INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 161, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 236, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 237, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 238, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 239, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 240, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 241, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 242, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 243, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 244, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 245, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 246, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 247, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 248, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 249, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 250, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 251, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 252, 1);
INSERT INTO aquastore_magento.catalog_category_entity_int (attribute_id, store_id, entity_id, value) VALUES (145, 0, 253, 1);
